FID,Reader_ID,twentyfourhours,twentyfourhours.n,LOCATION_LATITUDE,LOCATION_LONGITUDE
1,51st_manor," 36,13,16,8,7,10,24,39,52,82,80,93,93,97,98,73,90,97,74,75,73,63,52,33 ","[0.36734693877551,0.13265306122449,0.163265306122449,0.0816326530612245,0.0714285714285714,0.102040816326531,0.244897959183673,0.397959183673469,0.530612244897959,0.836734693877551,0.816326530612245,0.948979591836735,0.948979591836735,0.989795918367347,1,0.744897959183674,0.918367346938776,0.989795918367347,0.755102040816326,0.76530612244898,0.744897959183674,0.642857142857143,0.530612244897959,0.336734693877551]",30.2981815,-97.6870575
2,51st_mueller," 13,21,15,14,8,7,21,27,56,70,93,100,110,132,108,89,81,89,89,80,69,60,30,30 ","[0.0984848484848485,0.159090909090909,0.113636363636364,0.106060606060606,0.0606060606060606,0.053030303030303,0.159090909090909,0.204545454545455,0.424242424242424,0.53030303030303,0.704545454545455,0.757575757575758,0.833333333333333,1,0.818181818181818,0.674242424242424,0.613636363636364,0.674242424242424,0.674242424242424,0.606060606060606,0.522727272727273,0.454545454545455,0.227272727272727,0.227272727272727]",30.3057785,-97.7028351
3,51st_springdale," 28,14,13,8,7,9,18,43,51,64,73,86,90,86,90,92,102,102,92,84,100,59,57,31 ","[0.274509803921569,0.137254901960784,0.127450980392157,0.0784313725490196,0.0686274509803922,0.0882352941176471,0.176470588235294,0.42156862745098,0.5,0.627450980392157,0.715686274509804,0.843137254901961,0.882352941176471,0.843137254901961,0.882352941176471,0.901960784313726,1,1,0.901960784313726,0.823529411764706,0.980392156862745,0.57843137254902,0.558823529411765,0.303921568627451]",30.2936001,-97.6778107
4,51st_us183," 76,62,62,48,46,65,116,119,146,148,179,191,211,218,226,194,182,201,206,174,167,134,134,116 ","[0.336283185840708,0.274336283185841,0.274336283185841,0.212389380530973,0.20353982300885,0.287610619469027,0.513274336283186,0.526548672566372,0.646017699115044,0.654867256637168,0.792035398230089,0.845132743362832,0.933628318584071,0.964601769911504,1,0.858407079646018,0.805309734513274,0.889380530973451,0.911504424778761,0.769911504424779,0.738938053097345,0.592920353982301,0.592920353982301,0.513274336283186]",30.2923031,-97.6636276
5,5th_red_river," 82,42,84,36,12,12,7,17,27,25,31,46,57,58,54,54,50,64,62,62,66,67,71,79 ","[0.976190476190476,0.5,1,0.428571428571429,0.142857142857143,0.142857142857143,0.0833333333333333,0.202380952380952,0.321428571428571,0.297619047619048,0.369047619047619,0.547619047619048,0.678571428571429,0.69047619047619,0.642857142857143,0.642857142857143,0.595238095238095,0.761904761904762,0.738095238095238,0.738095238095238,0.785714285714286,0.797619047619048,0.845238095238095,0.94047619047619]",30.2655354,-97.7374878
6,5th_trinity," 63,38,61,29,14,10,14,11,18,25,32,41,45,54,53,54,49,46,72,64,71,83,63,66 ","[0.759036144578313,0.457831325301205,0.734939759036145,0.349397590361446,0.168674698795181,0.120481927710843,0.168674698795181,0.132530120481928,0.216867469879518,0.301204819277108,0.385542168674699,0.493975903614458,0.542168674698795,0.650602409638554,0.63855421686747,0.650602409638554,0.590361445783133,0.55421686746988,0.867469879518072,0.771084337349398,0.855421686746988,1,0.759036144578313,0.795180722891566]",30.2661324,-97.7396774
7,6th_campbell," 22,22,22,14,6,4,4,14,24,60,58,67,59,76,77,73,67,48,53,57,42,43,42,32 ","[0.285714285714286,0.285714285714286,0.285714285714286,0.181818181818182,0.0779220779220779,0.051948051948052,0.051948051948052,0.181818181818182,0.311688311688312,0.779220779220779,0.753246753246753,0.87012987012987,0.766233766233766,0.987012987012987,1,0.948051948051948,0.87012987012987,0.623376623376623,0.688311688311688,0.74025974025974,0.545454545454545,0.558441558441558,0.545454545454545,0.415584415584416]",30.2757683,-97.7642212
8,6th_ih35," 98,89,103,56,37,41,51,70,88,104,107,130,134,99,137,124,132,123,119,134,117,112,106,109 ","[0.715328467153285,0.64963503649635,0.751824817518248,0.408759124087591,0.27007299270073,0.299270072992701,0.372262773722628,0.510948905109489,0.642335766423358,0.759124087591241,0.781021897810219,0.948905109489051,0.978102189781022,0.722627737226277,1,0.905109489051095,0.963503649635037,0.897810218978102,0.868613138686131,0.978102189781022,0.854014598540146,0.817518248175182,0.773722627737226,0.795620437956204]",30.2658806,-97.7350006
9,7th_chicon," 38,34,40,27,25,20,34,39,57,83,80,115,107,89,101,108,86,103,74,103,77,76,59,52 ","[0.330434782608696,0.295652173913043,0.347826086956522,0.234782608695652,0.217391304347826,0.173913043478261,0.295652173913043,0.339130434782609,0.495652173913044,0.721739130434783,0.695652173913043,1,0.930434782608696,0.773913043478261,0.878260869565217,0.939130434782609,0.747826086956522,0.895652173913044,0.643478260869565,0.895652173913044,0.669565217391304,0.660869565217391,0.51304347826087,0.452173913043478]",30.2625771,-97.7221146
10,7th_shady," 22,23,18,17,15,16,24,32,32,47,66,71,57,46,44,59,46,55,34,43,30,45,30,29 ","[0.309859154929577,0.323943661971831,0.253521126760563,0.23943661971831,0.211267605633803,0.225352112676056,0.338028169014085,0.450704225352113,0.450704225352113,0.661971830985915,0.929577464788732,1,0.802816901408451,0.647887323943662,0.619718309859155,0.830985915492958,0.647887323943662,0.774647887323944,0.47887323943662,0.605633802816901,0.422535211267606,0.633802816901408,0.422535211267606,0.408450704225352]",30.2533531,-97.6975708
11,anderson_mill_bethany," 25,19,11,12,9,10,16,41,57,77,95,100,101,101,102,89,86,68,80,81,57,57,46,25 ","[0.245098039215686,0.186274509803922,0.107843137254902,0.117647058823529,0.0882352941176471,0.0980392156862745,0.156862745098039,0.401960784313726,0.558823529411765,0.754901960784314,0.931372549019608,0.980392156862745,0.990196078431373,0.990196078431373,1,0.872549019607843,0.843137254901961,0.666666666666667,0.784313725490196,0.794117647058823,0.558823529411765,0.558823529411765,0.450980392156863,0.245098039215686]",30.4469604,-97.7977066
12,bartonsprings_robertelee," 25,19,17,7,6,12,13,27,64,90,106,132,135,136,137,140,134,146,118,103,96,69,38,35 ","[0.171232876712329,0.13013698630137,0.116438356164384,0.0479452054794521,0.0410958904109589,0.0821917808219178,0.089041095890411,0.184931506849315,0.438356164383562,0.616438356164384,0.726027397260274,0.904109589041096,0.924657534246575,0.931506849315068,0.938356164383562,0.958904109589041,0.917808219178082,1,0.808219178082192,0.705479452054795,0.657534246575342,0.472602739726027,0.26027397260274,0.23972602739726]",30.2647686,-97.7649841
13,benWhite_riverside," 58,55,47,29,20,42,74,90,74,102,113,124,123,135,126,113,96,129,117,100,104,101,94,61 ","[0.42962962962963,0.407407407407407,0.348148148148148,0.214814814814815,0.148148148148148,0.311111111111111,0.548148148148148,0.666666666666667,0.548148148148148,0.755555555555556,0.837037037037037,0.918518518518519,0.911111111111111,1,0.933333333333333,0.837037037037037,0.711111111111111,0.955555555555556,0.866666666666667,0.740740740740741,0.77037037037037,0.748148148148148,0.696296296296296,0.451851851851852]",30.21883,-97.69118
14,burleson_emma_browning," 4,5,3,1,5,8,16,30,29,38,36,39,42,37,53,38,36,43,48,39,39,39,24,25 ","[0.0754716981132075,0.0943396226415094,0.0566037735849057,0.0188679245283019,0.0943396226415094,0.150943396226415,0.30188679245283,0.566037735849057,0.547169811320755,0.716981132075472,0.679245283018868,0.735849056603774,0.792452830188679,0.69811320754717,1,0.716981132075472,0.679245283018868,0.811320754716981,0.905660377358491,0.735849056603774,0.735849056603774,0.735849056603774,0.452830188679245,0.471698113207547]",30.1731625,-97.6705399
15,burnet_45th," 25,16,14,5,7,6,17,26,41,80,74,100,101,123,118,98,102,76,80,91,50,60,34,30 ","[0.203252032520325,0.130081300813008,0.113821138211382,0.040650406504065,0.0569105691056911,0.0487804878048781,0.138211382113821,0.211382113821138,0.333333333333333,0.650406504065041,0.601626016260163,0.813008130081301,0.821138211382114,1,0.959349593495935,0.796747967479675,0.829268292682927,0.617886178861789,0.650406504065041,0.739837398373984,0.40650406504065,0.48780487804878,0.276422764227642,0.24390243902439]",30.3154011,-97.7415695
16,burnet_anderson," 26,22,12,14,11,14,17,51,92,130,144,142,167,178,167,132,118,105,113,105,94,84,59,42 ","[0.146067415730337,0.123595505617978,0.0674157303370786,0.0786516853932584,0.0617977528089888,0.0786516853932584,0.0955056179775281,0.286516853932584,0.51685393258427,0.730337078651685,0.808988764044944,0.797752808988764,0.938202247191011,1,0.938202247191011,0.741573033707865,0.662921348314607,0.589887640449438,0.634831460674157,0.589887640449438,0.528089887640449,0.471910112359551,0.331460674157303,0.235955056179775]",30.3561535,-97.730896
17,burnet_duval_loop1," 22,39,19,22,11,22,21,44,45,65,81,100,99,86,91,93,86,77,89,84,73,74,61,52 ","[0.22,0.39,0.19,0.22,0.11,0.22,0.21,0.44,0.45,0.65,0.81,1,0.99,0.86,0.91,0.93,0.86,0.77,0.89,0.84,0.73,0.74,0.61,0.52]",30.4078178,-97.7158508
18,burnet_koenig," 37,24,22,15,17,10,20,45,98,114,144,177,201,195,187,179,152,157,148,129,124,86,72,56 ","[0.18407960199005,0.119402985074627,0.109452736318408,0.0746268656716418,0.0845771144278607,0.0497512437810945,0.0995024875621891,0.223880597014925,0.487562189054726,0.567164179104478,0.716417910447761,0.880597014925373,1,0.970149253731343,0.930348258706468,0.890547263681592,0.756218905472637,0.781094527363184,0.736318407960199,0.641791044776119,0.616915422885572,0.427860696517413,0.358208955223881,0.278606965174129]",30.3348522,-97.7398224
19,burnet_us183," 62,35,43,21,21,26,62,103,159,185,168,171,238,208,214,212,194,178,160,133,135,137,104,77 ","[0.260504201680672,0.147058823529412,0.180672268907563,0.0882352941176471,0.0882352941176471,0.109243697478992,0.260504201680672,0.432773109243697,0.668067226890756,0.777310924369748,0.705882352941177,0.718487394957983,1,0.873949579831933,0.899159663865546,0.890756302521008,0.815126050420168,0.747899159663866,0.672268907563025,0.558823529411765,0.567226890756303,0.57563025210084,0.436974789915966,0.323529411764706]",30.3728848,-97.7264786
20,cap_tx_hwy_courtyard," 28,23,14,11,10,18,39,65,118,107,148,147,162,181,172,187,163,151,155,122,126,91,62,52 ","[0.149732620320856,0.122994652406417,0.0748663101604278,0.0588235294117647,0.053475935828877,0.0962566844919786,0.20855614973262,0.347593582887701,0.631016042780749,0.572192513368984,0.79144385026738,0.786096256684492,0.866310160427808,0.967914438502674,0.919786096256685,1,0.871657754010695,0.807486631016043,0.828877005347594,0.6524064171123,0.67379679144385,0.486631016042781,0.331550802139037,0.27807486631016]",30.352457,-97.7952881
21,cap_tx_hwy_lakewood," 11,8,17,43,64,85,94,105,119,124,147,157,140,145,131,118,129,70,64,74,42,20,12,6 ","[0.0700636942675159,0.0509554140127389,0.10828025477707,0.273885350318471,0.407643312101911,0.54140127388535,0.598726114649682,0.668789808917197,0.75796178343949,0.789808917197452,0.936305732484076,1,0.89171974522293,0.923566878980892,0.834394904458599,0.751592356687898,0.821656050955414,0.445859872611465,0.407643312101911,0.471337579617834,0.267515923566879,0.127388535031847,0.0764331210191083,0.0382165605095541]",30.3716736,-97.7856598
22,cap_tx_hwy_loop1_nbsr," 56,32,28,16,31,28,59,102,153,191,265,267,269,280,292,244,235,255,242,219,174,139,105,55 ","[0.191780821917808,0.10958904109589,0.0958904109589041,0.0547945205479452,0.106164383561644,0.0958904109589041,0.202054794520548,0.349315068493151,0.523972602739726,0.654109589041096,0.907534246575342,0.914383561643836,0.921232876712329,0.958904109589041,1,0.835616438356164,0.804794520547945,0.873287671232877,0.828767123287671,0.75,0.595890410958904,0.476027397260274,0.35958904109589,0.188356164383562]",30.2477283,-97.8040085
23,cap_tx_hwy_spicewood_springs_north," 25,17,12,16,6,11,32,57,67,96,124,120,166,166,191,176,154,188,145,142,105,91,68,49 ","[0.130890052356021,0.0890052356020942,0.06282722513089,0.0837696335078534,0.031413612565445,0.0575916230366492,0.167539267015707,0.298429319371728,0.350785340314136,0.50261780104712,0.649214659685864,0.628272251308901,0.869109947643979,0.869109947643979,1,0.921465968586387,0.806282722513089,0.984293193717278,0.759162303664921,0.743455497382199,0.549738219895288,0.476439790575916,0.356020942408377,0.256544502617801]",30.3850155,-97.7667313
24,cap_tx_hwy_westgate," 46,38,19,18,27,32,56,94,131,169,241,244,279,286,311,216,243,252,234,205,160,140,119,62 ","[0.147909967845659,0.122186495176849,0.0610932475884244,0.0578778135048231,0.0868167202572347,0.102893890675241,0.180064308681672,0.302250803858521,0.421221864951768,0.543408360128617,0.77491961414791,0.784565916398714,0.897106109324759,0.919614147909968,1,0.694533762057878,0.781350482315113,0.810289389067524,0.752411575562701,0.659163987138264,0.514469453376206,0.45016077170418,0.382636655948553,0.19935691318328]",30.2421951,-97.8011093
25,cap_tx_hwy_westlake," 19,15,6,7,9,17,37,60,123,96,126,144,160,154,179,162,146,127,146,107,105,85,68,44 ","[0.106145251396648,0.0837988826815642,0.0335195530726257,0.0391061452513966,0.0502793296089385,0.0949720670391061,0.206703910614525,0.335195530726257,0.687150837988827,0.536312849162011,0.70391061452514,0.804469273743017,0.893854748603352,0.860335195530726,1,0.905027932960894,0.815642458100559,0.709497206703911,0.815642458100559,0.597765363128492,0.58659217877095,0.474860335195531,0.379888268156425,0.245810055865922]",30.3352509,-97.8062515
26,cesar_chavez_br_reynolds," 40,38,28,12,8,12,23,36,66,101,107,127,142,163,135,166,146,139,130,114,100,90,73,58 ","[0.240963855421687,0.228915662650602,0.168674698795181,0.072289156626506,0.0481927710843374,0.072289156626506,0.13855421686747,0.216867469879518,0.397590361445783,0.608433734939759,0.644578313253012,0.765060240963855,0.855421686746988,0.981927710843373,0.813253012048193,1,0.879518072289157,0.837349397590361,0.783132530120482,0.686746987951807,0.602409638554217,0.542168674698795,0.439759036144578,0.349397590361446]",30.266964,-97.7570953
27,cesar_chavez_ih_35," 153,101,93,84,63,53,77,113,134,152,183,182,190,199,219,218,223,205,188,169,151,160,148,154 ","[0.68609865470852,0.452914798206278,0.417040358744395,0.376681614349776,0.282511210762332,0.237668161434978,0.345291479820628,0.506726457399103,0.600896860986547,0.681614349775785,0.820627802690583,0.816143497757848,0.852017937219731,0.89237668161435,0.982062780269058,0.977578475336323,1,0.919282511210762,0.84304932735426,0.757847533632287,0.677130044843049,0.717488789237668,0.663677130044843,0.690582959641256]",30.2612305,-97.736763
28,cesar_chavez_lavaca," 72,60,44,21,15,17,23,42,67,80,105,115,140,119,142,145,128,131,144,135,117,126,105,97 ","[0.496551724137931,0.413793103448276,0.303448275862069,0.144827586206897,0.103448275862069,0.117241379310345,0.158620689655172,0.289655172413793,0.462068965517241,0.551724137931034,0.724137931034483,0.793103448275862,0.96551724137931,0.820689655172414,0.979310344827586,1,0.882758620689655,0.903448275862069,0.993103448275862,0.931034482758621,0.806896551724138,0.868965517241379,0.724137931034483,0.668965517241379]",30.2640705,-97.7469406
29,cesar_chavez_red_river," 90,78,64,34,23,21,26,41,58,63,109,102,105,93,116,120,116,123,109,135,117,122,127,114 ","[0.666666666666667,0.577777777777778,0.474074074074074,0.251851851851852,0.17037037037037,0.155555555555556,0.192592592592593,0.303703703703704,0.42962962962963,0.466666666666667,0.807407407407407,0.755555555555556,0.777777777777778,0.688888888888889,0.859259259259259,0.888888888888889,0.859259259259259,0.911111111111111,0.807407407407407,1,0.866666666666667,0.903703703703704,0.940740740740741,0.844444444444444]",30.2617817,-97.7387924
30,cesar_chavez_trail_underpass," 33,32,26,13,7,4,18,30,53,86,83,106,126,137,125,164,115,122,121,105,91,75,66,47 ","[0.201219512195122,0.195121951219512,0.158536585365854,0.0792682926829268,0.0426829268292683,0.024390243902439,0.109756097560976,0.182926829268293,0.323170731707317,0.524390243902439,0.50609756097561,0.646341463414634,0.768292682926829,0.835365853658537,0.76219512195122,1,0.701219512195122,0.74390243902439,0.73780487804878,0.640243902439024,0.554878048780488,0.457317073170732,0.402439024390244,0.286585365853659]",30.268652,-97.759929
31,congress_11th," 24,23,16,16,5,7,7,14,14,25,38,34,50,45,51,48,50,47,41,30,43,47,32,21 ","[0.470588235294118,0.450980392156863,0.313725490196078,0.313725490196078,0.0980392156862745,0.137254901960784,0.137254901960784,0.274509803921569,0.274509803921569,0.490196078431373,0.745098039215686,0.666666666666667,0.980392156862745,0.882352941176471,1,0.941176470588235,0.980392156862745,0.92156862745098,0.803921568627451,0.588235294117647,0.843137254901961,0.92156862745098,0.627450980392157,0.411764705882353]",30.2727489,-97.7411041
32,congress_5th," 55,48,54,37,16,10,13,15,24,36,43,47,68,65,69,64,70,73,83,93,104,107,82,84 ","[0.514018691588785,0.448598130841121,0.504672897196262,0.345794392523364,0.149532710280374,0.0934579439252336,0.121495327102804,0.14018691588785,0.224299065420561,0.336448598130841,0.401869158878505,0.439252336448598,0.635514018691589,0.607476635514019,0.644859813084112,0.598130841121495,0.654205607476635,0.682242990654206,0.775700934579439,0.869158878504673,0.97196261682243,1,0.766355140186916,0.785046728971963]",30.2671185,-97.7431717
33,congress_6th," 60,52,44,46,19,19,18,18,38,51,54,78,80,82,83,83,99,91,90,92,118,107,62,76 ","[0.508474576271186,0.440677966101695,0.372881355932203,0.389830508474576,0.161016949152542,0.161016949152542,0.152542372881356,0.152542372881356,0.322033898305085,0.432203389830508,0.457627118644068,0.661016949152542,0.677966101694915,0.694915254237288,0.703389830508475,0.703389830508475,0.838983050847458,0.771186440677966,0.76271186440678,0.779661016949153,1,0.906779661016949,0.525423728813559,0.644067796610169]",30.2680664,-97.7428131
34,congress_benwhite," 67,55,46,34,19,33,59,84,94,136,149,161,137,161,148,121,103,103,101,95,92,82,81,62 ","[0.416149068322981,0.341614906832298,0.285714285714286,0.211180124223602,0.118012422360248,0.204968944099379,0.366459627329193,0.521739130434783,0.583850931677019,0.84472049689441,0.925465838509317,1,0.850931677018634,1,0.919254658385093,0.751552795031056,0.639751552795031,0.639751552795031,0.627329192546584,0.590062111801242,0.571428571428571,0.509316770186335,0.503105590062112,0.385093167701863]",30.2234097,-97.7635956
